student_id,name,age,grade,email,department
1,Ram,20,A,[email],CS
2,Sita,,B,[email],IT
3,Hari,19,A,,CS
4,Gita,21,C,[email],Math
5,Mohan,22,B,[email],Physics
6,Rita,,A,[email],CS
7,Anil,18,B,,IT
8,Sunita,20,A,[email],CS
9,Bimal,23,C,[email],Math
10,Puja,21,B,[email],IT
11,Rakesh,20,A,,CS
12,Nita,19,B,[email],Physics
13,Suman,,C,[email],Math
14,Asha,22,A,,CS
15,Kiran,20,B,[email],IT
16,Manoj,21,A,[email],CS
17,Sarita,,B,[email],Math
18,Prakash,23,C,,Physics
19,Binod,19,A,[email],CS
20,Laxmi,20,B,[email],IT
21,Raju,22,C,,Math
22,Meena,21,A,[email],CS
23,Dipesh,,B,[email],IT
24,Kabita,19,A,,CS
25,Ajay,20,B,[email],Physics
26,Neha,21,A,,CS
27,Suresh,22,C,[email],Math
28,Priya,,B,[email],IT
29,Amit,20,A,[email],CS
30,Anita,23,B,,Physics
31,Deepak,21,A,[email],CS
32,Poonam,,C,[email],Math
33,Vikas,20,B,,IT
34,Sanjay,22,A,[email],CS
35,Kusum,19,B,[email],Math
36,Rohit,,A,[email],CS
37,Shreya,21,B,,IT
38,Nikhil,20,A,[email],CS
39,Payal,22,C,,Physics
40,Arjun,19,A,[email],CS
41,Kavita,,B,[email],IT
42,Varun,21,A,,CS
43,Tina,20,B,[email],Math
44,Aakash,23,C,,Physics
45,Pallavi,19,A,[email],CS
46,Rohan,,B,[email],IT
47,Divya,21,A,,CS
48,Sameer,22,C,[email],Math
49,Komal,20,B,,Physics
50,Yogesh,23,A,[email],CS
